PV_ID,latitude,longitude
1866400,31.49,34.14
1868391,31.57,34.18
1868392,31.53,34.18
1868393,31.49,34.18
1868394,31.45,34.18
1868395,31.41,34.18
1870378,31.61,34.22
1870379,31.57,34.22
1870380,31.53,34.22
1870381,31.49,34.22
1870382,31.45,34.22
1870383,31.41,34.22
1870384,31.37,34.22
1870385,31.33,34.22
1872356,31.65,34.26
1872357,31.61,34.26
1872358,31.57,34.26
1872359,31.53,34.26
1872360,31.49,34.26
1872361,31.45,34.26
1872362,31.41,34.26
1872363,31.37,34.26
1872364,31.33,34.26
1872365,31.29,34.26
1872366,31.25,34.26
1874318,31.69,34.3
1874319,31.65,34.3
1874320,31.61,34.3
1874321,31.57,34.3
1874322,31.53,34.3
1874323,31.49,34.3
1874324,31.45,34.3
1874325,31.41,34.3
1874326,31.37,34.3
1874327,31.33,34.3
1874328,31.29,34.3
1874329,31.25,34.3
1874330,31.21,34.3
1874331,31.17,34.3
1874332,31.13,34.3
1876270,31.77,34.34
1876271,31.73,34.34
1876272,31.69,34.34
1876273,31.65,34.34
1876274,31.61,34.34
1876275,31.57,34.34
1876276,31.53,34.34
1876277,31.49,34.34
1876278,31.45,34.34
1876279,31.41,34.34
1876280,31.37,34.34
1876281,31.33,34.34
1876282,31.29,34.34
1876283,31.25,34.34
1876284,31.21,34.34
1876285,31.17,34.34
1876286,31.13,34.34
1876287,31.09,34.34
1876288,31.05,34.34
1878220,31.81,34.38
1878221,31.77,34.38
1878222,31.73,34.38
1878223,31.69,34.38
1878224,31.65,34.38
1878225,31.61,34.38
1878226,31.57,34.38
1878227,31.53,34.38
1878228,31.49,34.38
1878229,31.45,34.38
1878230,31.41,34.38
1878231,31.37,34.38
1878232,31.33,34.38
1878233,31.29,34.38
1878234,31.25,34.38
1878235,31.21,34.38
1878236,31.17,34.38
1878237,31.13,34.38
1878238,31.09,34.38
1878239,31.05,34.38
1878240,31.01,34.38
1880168,31.89,34.42
1880169,31.85,34.42
1880170,31.81,34.42
1880171,31.77,34.42
1880172,31.73,34.42
1880173,31.69,34.42
1880174,31.65,34.42
1880175,31.61,34.42
1880176,31.57,34.42
1880177,31.53,34.42
1880178,31.49,34.42
1880179,31.45,34.42
1880180,31.41,34.42
1880181,31.37,34.42
1880182,31.33,34.42
1880183,31.29,34.42
1880184,31.25,34.42
1880185,31.21,34.42
1880186,31.17,34.42
1880187,31.13,34.42
1880188,31.09,34.42
1880189,31.05,34.42
1880190,31.01,34.42
1882113,31.97,34.46
1882114,31.93,34.46
1882115,31.89,34.46
1882116,31.85,34.46
1882117,31.81,34.46
1882118,31.77,34.46
1882119,31.73,34.46
1882120,31.69,34.46
1882121,31.65,34.46
1882122,31.61,34.46
1882123,31.57,34.46
1882124,31.53,34.46
1882125,31.49,34.46
1882126,31.45,34.46
1882127,31.41,34.46
1882128,31.37,34.46
1882129,31.33,34.46
1882130,31.29,34.46
1882131,31.25,34.46
1882132,31.21,34.46
1882133,31.17,34.46
1882134,31.13,34.46
1882135,31.09,34.46
1882136,31.05,34.46
1882137,31.01,34.46
1884055,32.05,34.5
1884056,32.01,34.5
1884057,31.97,34.5
1884058,31.93,34.5
1884059,31.89,34.5
1884060,31.85,34.5
1884061,31.81,34.5
1884062,31.77,34.5
1884063,31.73,34.5
1884064,31.69,34.5
1884065,31.65,34.5
1884066,31.61,34.5
1884067,31.57,34.5
1884068,31.53,34.5
1884069,31.49,34.5
1884070,31.45,34.5
1884071,31.41,34.5
1884072,31.37,34.5
1884073,31.33,34.5
1884074,31.29,34.5
1884075,31.25,34.5
1884076,31.21,34.5
1884077,31.17,34.5
1884078,31.13,34.5
1884079,31.09,34.5
1884080,31.05,34.5
1884081,31.01,34.5
1884082,30.97,34.5
1885994,32.13,34.54
1885995,32.09,34.54
1885996,32.05,34.54
1885997,32.01,34.54
1885998,31.97,34.54
1885999,31.93,34.54
1886000,31.89,34.54
1886001,31.85,34.54
1886002,31.81,34.54
1886003,31.77,34.54
1886004,31.73,34.54
1886005,31.69,34.54
1886006,31.65,34.54
1886007,31.61,34.54
1886008,31.57,34.54
1886009,31.53,34.54
1886010,31.49,34.54
1886011,31.45,34.54
1886012,31.41,34.54
1886013,31.37,34.54
1886014,31.33,34.54
1886015,31.29,34.54
1886016,31.25,34.54
1886017,31.21,34.54
1886018,31.17,34.54
1886019,31.13,34.54
1886020,31.09,34.54
1886021,31.05,34.54
1886022,31.01,34.54
1886023,30.97,34.54
1887929,32.25,34.58
1887930,32.21,34.58
1887931,32.17,34.58
1887932,32.13,34.58
1887933,32.09,34.58
1887934,32.05,34.58
1887935,32.01,34.58
1887936,31.97,34.58
1887937,31.93,34.58
1887938,31.89,34.58
1887939,31.85,34.58
1887940,31.81,34.58
1887941,31.77,34.58
1887942,31.73,34.58
1887943,31.69,34.58
1887944,31.65,34.58
1887945,31.61,34.58
1887946,31.57,34.58
1887947,31.53,34.58
1887948,31.49,34.58
1887949,31.45,34.58
1887950,31.41,34.58
1887951,31.37,34.58
1887952,31.33,34.58
1887953,31.29,34.58
1887954,31.25,34.58
1887955,31.21,34.58
1887956,31.17,34.58
1887957,31.13,34.58
1887958,31.09,34.58
1887959,31.05,34.58
1887960,31.01,34.58
1887961,30.97,34.58
1889865,32.41,34.62
1889866,32.37,34.62
1889867,32.33,34.62
1889868,32.29,34.62
1889869,32.25,34.62
1889870,32.21,34.62
1889871,32.17,34.62
1889872,32.13,34.62
1889873,32.09,34.62
1889874,32.05,34.62
1889875,32.01,34.62
1889876,31.97,34.62
1889877,31.93,34.62
1889878,31.89,34.62
1889879,31.85,34.62
1889880,31.81,34.62
1889881,31.77,34.62
1889882,31.73,34.62
1889883,31.69,34.62
1889884,31.65,34.62
1889885,31.61,34.62
1889886,31.57,34.62
1889887,31.53,34.62
1889888,31.49,34.62
1889889,31.45,34.62
1889890,31.41,34.62
1889891,31.37,34.62
1889892,31.33,34.62
1889893,31.29,34.62
1889894,31.25,34.62
1889895,31.21,34.62
1889896,31.17,34.62
1889897,31.13,34.62
1889898,31.09,34.62
1889899,31.05,34.62
1889900,31.01,34.62
1889901,30.97,34.62
1891799,32.57,34.66
1891800,32.53,34.66
1891801,32.49,34.66
1891802,32.45,34.66
1891803,32.41,34.66
1891804,32.37,34.66
1891805,32.33,34.66
1891806,32.29,34.66
1891807,32.25,34.66
1891808,32.21,34.66
1891809,32.17,34.66
1891810,32.13,34.66
1891811,32.09,34.66
1891812,32.05,34.66
1891813,32.01,34.66
1891814,31.97,34.66
1891815,31.93,34.66
1891816,31.89,34.66
1891817,31.85,34.66
1891818,31.81,34.66
1891819,31.77,34.66
1891820,31.73,34.66
1891821,31.69,34.66
1891822,31.65,34.66
1891823,31.61,34.66
1891824,31.57,34.66
1891825,31.53,34.66
1891826,31.49,34.66
1891827,31.45,34.66
1891828,31.41,34.66
1891829,31.37,34.66
1891830,31.33,34.66
1891831,31.29,34.66
1891832,31.25,34.66
1891833,31.21,34.66
1891834,31.17,34.66
1891835,31.13,34.66
1891836,31.09,34.66
1891837,31.05,34.66
1891838,31.01,34.66
1891839,30.97,34.66
1891840,30.93,34.66
1893736,32.69,34.7
1893737,32.65,34.7
1893738,32.61,34.7
1893739,32.57,34.7
1893740,32.53,34.7
1893741,32.49,34.7
1893742,32.45,34.7
1893743,32.41,34.7
1893744,32.37,34.7
1893745,32.33,34.7
1893746,32.29,34.7
1893747,32.25,34.7
1893748,32.21,34.7
1893749,32.17,34.7
1893750,32.13,34.7
1893751,32.09,34.7
1893752,32.05,34.7
1893753,32.01,34.7
1893754,31.97,34.7
1893755,31.93,34.7
1893756,31.89,34.7
1893757,31.85,34.7
1893758,31.81,34.7
1893759,31.77,34.7
1893760,31.73,34.7
1893761,31.69,34.7
1893762,31.65,34.7
1893763,31.61,34.7
1893764,31.57,34.7
1893765,31.53,34.7
1893766,31.49,34.7
1893767,31.45,34.7
1893768,31.41,34.7
1893769,31.37,34.7
1893770,31.33,34.7
1893771,31.29,34.7
1893772,31.25,34.7
1893773,31.21,34.7
1893774,31.17,34.7
1893775,31.13,34.7
1893776,31.09,34.7
1893777,31.05,34.7
1893778,31.01,34.7
1893779,30.97,34.7
1893780,30.93,34.7
1895674,32.77,34.74
1895675,32.73,34.74
1895676,32.69,34.74
1895677,32.65,34.74
1895678,32.61,34.74
1895679,32.57,34.74
1895680,32.53,34.74
1895681,32.49,34.74
1895682,32.45,34.74
1895683,32.41,34.74
1895684,32.37,34.74
1895685,32.33,34.74
1895686,32.29,34.74
1895687,32.25,34.74
1895688,32.21,34.74
1895689,32.17,34.74
1895690,32.13,34.74
1895691,32.09,34.74
1895692,32.05,34.74
1895693,32.01,34.74
1895694,31.97,34.74
1895695,31.93,34.74
1895696,31.89,34.74
1895697,31.85,34.74
1895698,31.81,34.74
1895699,31.77,34.74
1895700,31.73,34.74
1895701,31.69,34.74
1895702,31.65,34.74
1895703,31.61,34.74
1895704,31.57,34.74
1895705,31.53,34.74
1895706,31.49,34.74
1895707,31.45,34.74
1895708,31.41,34.74
1895709,31.37,34.74
1895710,31.33,34.74
1895711,31.29,34.74
1895712,31.25,34.74
1895713,31.21,34.74
1895714,31.17,34.74
1895715,31.13,34.74
1895716,31.09,34.74
1895717,31.05,34.74
1895718,31.01,34.74
1895719,30.97,34.74
1895720,30.93,34.74
1897610,32.85,34.78
1897611,32.81,34.78
1897612,32.77,34.78
1897613,32.73,34.78
1897614,32.69,34.78
1897615,32.65,34.78
1897616,32.61,34.78
1897617,32.57,34.78
1897618,32.53,34.78
1897619,32.49,34.78
1897620,32.45,34.78
1897621,32.41,34.78
1897622,32.37,34.78
1897623,32.33,34.78
1897624,32.29,34.78
1897625,32.25,34.78
1897626,32.21,34.78
1897627,32.17,34.78
1897628,32.13,34.78
1897629,32.09,34.78
1897630,32.05,34.78
1897631,32.01,34.78
1897632,31.97,34.78
1897633,31.93,34.78
1897634,31.89,34.78
1897635,31.85,34.78
1897636,31.81,34.78
1897637,31.77,34.78
1897638,31.73,34.78
1897639,31.69,34.78
1897640,31.65,34.78
1897641,31.61,34.78
1897642,31.57,34.78
1897643,31.53,34.78
1897644,31.49,34.78
1897645,31.45,34.78
1897646,31.41,34.78
1897647,31.37,34.78
1897648,31.33,34.78
1897649,31.29,34.78
1897650,31.25,34.78
1897651,31.21,34.78
1897652,31.17,34.78
1897653,31.13,34.78
1897654,31.09,34.78
1897655,31.05,34.78
1897656,31.01,34.78
1897657,30.97,34.78
1897658,30.93,34.78
1899542,32.93,34.82
1899543,32.89,34.82
1899544,32.85,34.82
1899545,32.81,34.82
1899546,32.77,34.82
1899547,32.73,34.82
1899548,32.69,34.82
1899549,32.65,34.82
1899550,32.61,34.82
1899551,32.57,34.82
1899552,32.53,34.82
1899553,32.49,34.82
1899554,32.45,34.82
1899555,32.41,34.82
1899556,32.37,34.82
1899557,32.33,34.82
1899558,32.29,34.82
1899559,32.25,34.82
1899560,32.21,34.82
1899561,32.17,34.82
1899562,32.13,34.82
1899563,32.09,34.82
1899564,32.05,34.82
1899565,32.01,34.82
1899566,31.97,34.82
1899567,31.93,34.82
1899568,31.89,34.82
1899569,31.85,34.82
1899570,31.81,34.82
1899571,31.77,34.82
1899572,31.73,34.82
1899573,31.69,34.82
1899574,31.65,34.82
1899575,31.61,34.82
1899576,31.57,34.82
1899577,31.53,34.82
1899578,31.49,34.82
1899579,31.45,34.82
1899580,31.41,34.82
1899581,31.37,34.82
1899582,31.33,34.82
1899583,31.29,34.82
1899584,31.25,34.82
1899585,31.21,34.82
1899586,31.17,34.82
1899587,31.13,34.82
1899588,31.09,34.82
1899589,31.05,34.82
1899590,31.01,34.82
1899591,30.97,34.82
1899592,30.93,34.82
1901472,33.01,34.86
1901473,32.97,34.86
1901474,32.93,34.86
1901475,32.89,34.86
1901476,32.85,34.86
1901477,32.81,34.86
1901478,32.77,34.86
1901479,32.73,34.86
1901480,32.69,34.86
1901481,32.65,34.86
1901482,32.61,34.86
1901483,32.57,34.86
1901484,32.53,34.86
1901485,32.49,34.86
1901486,32.45,34.86
1901487,32.41,34.86
1901488,32.37,34.86
1901489,32.33,34.86
1901490,32.29,34.86
1901491,32.25,34.86
1901492,32.21,34.86
1901493,32.17,34.86
1901494,32.13,34.86
1901495,32.09,34.86
1901496,32.05,34.86
1901497,32.01,34.86
1901498,31.97,34.86
1901499,31.93,34.86
1901500,31.89,34.86
1901501,31.85,34.86
1901502,31.81,34.86
1901503,31.77,34.86
1901504,31.73,34.86
1901505,31.69,34.86
1901506,31.65,34.86
1901507,31.61,34.86
1901508,31.57,34.86
1901509,31.53,34.86
1901510,31.49,34.86
1901511,31.45,34.86
1901512,31.41,34.86
1901513,31.37,34.86
1901514,31.33,34.86
1901515,31.29,34.86
1901516,31.25,34.86
1901517,31.21,34.86
1901518,31.17,34.86
1901519,31.13,34.86
1901520,31.09,34.86
1901521,31.05,34.86
1901522,31.01,34.86
1901523,30.97,34.86
1901524,30.93,34.86
1901525,30.89,34.86
1903404,33.05,34.9
1903405,33.01,34.9
1903406,32.97,34.9
1903407,32.93,34.9
1903408,32.89,34.9
1903409,32.85,34.9
1903410,32.81,34.9
1903411,32.77,34.9
1903412,32.73,34.9
1903413,32.69,34.9
1903414,32.65,34.9
1903415,32.61,34.9
1903416,32.57,34.9
1903417,32.53,34.9
1903418,32.49,34.9
1903419,32.45,34.9
1903420,32.41,34.9
1903421,32.37,34.9
1903422,32.33,34.9
1903423,32.29,34.9
1903424,32.25,34.9
1903425,32.21,34.9
1903426,32.17,34.9
1903427,32.13,34.9
1903428,32.09,34.9
1903429,32.05,34.9
1903430,32.01,34.9
1903431,31.97,34.9
1903432,31.93,34.9
1903433,31.89,34.9
1903434,31.85,34.9
1903435,31.81,34.9
1903436,31.77,34.9
1903437,31.73,34.9
1903438,31.69,34.9
1903439,31.65,34.9
1903440,31.61,34.9
1903441,31.57,34.9
1903442,31.53,34.9
1903443,31.49,34.9
1903444,31.45,34.9
1903445,31.41,34.9
1903446,31.37,34.9
1903447,31.33,34.9
1903448,31.29,34.9
1903449,31.25,34.9
1903450,31.21,34.9
1903451,31.17,34.9
1903452,31.13,34.9
1903453,31.09,34.9
1903454,31.05,34.9
1903455,31.01,34.9
1903456,30.97,34.9
1903457,30.93,34.9
1903458,30.89,34.9
1905338,33.05,34.94
1905339,33.01,34.94
1905340,32.97,34.94
1905341,32.93,34.94
1905342,32.89,34.94
1905343,32.85,34.94
1905344,32.81,34.94
1905345,32.77,34.94
1905346,32.73,34.94
1905347,32.69,34.94
1905348,32.65,34.94
1905349,32.61,34.94
1905350,32.57,34.94
1905351,32.53,34.94
1905352,32.49,34.94
1905353,32.45,34.94
1905354,32.41,34.94
1905355,32.37,34.94
1905356,32.33,34.94
1905357,32.29,34.94
1905358,32.25,34.94
1905359,32.21,34.94
1905360,32.17,34.94
1905361,32.13,34.94
1905362,32.09,34.94
1905363,32.05,34.94
1905364,32.01,34.94
1905365,31.97,34.94
1905366,31.93,34.94
1905367,31.89,34.94
1905368,31.85,34.94
1905369,31.81,34.94
1905370,31.77,34.94
1905371,31.73,34.94
1905372,31.69,34.94
1905373,31.65,34.94
1905374,31.61,34.94
1905375,31.57,34.94
1905376,31.53,34.94
1905377,31.49,34.94
1905378,31.45,34.94
1905379,31.41,34.94
1905380,31.37,34.94
1905381,31.33,34.94
1905382,31.29,34.94
1905383,31.25,34.94
1905384,31.21,34.94
1905385,31.17,34.94
1905386,31.13,34.94
1905387,31.09,34.94
1905388,31.05,34.94
1905389,31.01,34.94
1905390,30.97,34.94
1905391,30.93,34.94
1905392,30.89,34.94
1907272,33.05,34.98
1907273,33.01,34.98
1907274,32.97,34.98
1907275,32.93,34.98
1907276,32.89,34.98
1907277,32.85,34.98
1907278,32.81,34.98
1907279,32.77,34.98
1907280,32.73,34.98
1907281,32.69,34.98
1907282,32.65,34.98
1907283,32.61,34.98
1907284,32.57,34.98
1907285,32.53,34.98
1907286,32.49,34.98
1907287,32.45,34.98
1907288,32.41,34.98
1907289,32.37,34.98
1907290,32.33,34.98
1907291,32.29,34.98
1907292,32.25,34.98
1907293,32.21,34.98
1907294,32.17,34.98
1907295,32.13,34.98
1907296,32.09,34.98
1907297,32.05,34.98
1907298,32.01,34.98
1907299,31.97,34.98
1907300,31.93,34.98
1907301,31.89,34.98
1907302,31.85,34.98
1907303,31.81,34.98
1907304,31.77,34.98
1907305,31.73,34.98
