PV_ID,latitude,longitude
1907306,31.69,34.98
1907307,31.65,34.98
1907308,31.61,34.98
1907309,31.57,34.98
1907310,31.53,34.98
1907311,31.49,34.98
1907312,31.45,34.98
1907313,31.41,34.98
1907314,31.37,34.98
1907315,31.33,34.98
1907316,31.29,34.98
1907317,31.25,34.98
1907318,31.21,34.98
1907319,31.17,34.98
1907320,31.13,34.98
1907321,31.09,34.98
1907322,31.05,34.98
1907323,31.01,34.98
1907324,30.97,34.98
1907325,30.93,34.98
1907326,30.89,34.98
1909204,33.05,35.02
1909205,33.01,35.02
1909206,32.97,35.02
1909207,32.93,35.02
1909208,32.89,35.02
1909209,32.85,35.02
1909210,32.81,35.02
1909211,32.77,35.02
1909212,32.73,35.02
1909213,32.69,35.02
1909214,32.65,35.02
1909215,32.61,35.02
1909216,32.57,35.02
1909217,32.53,35.02
1909218,32.49,35.02
1909219,32.45,35.02
1909220,32.41,35.02
1909221,32.37,35.02
1909222,32.33,35.02
1909223,32.29,35.02
1909224,32.25,35.02
1909225,32.21,35.02
1909226,32.17,35.02
1909227,32.13,35.02
1909228,32.09,35.02
1909229,32.05,35.02
1909230,32.01,35.02
1909231,31.97,35.02
1909232,31.93,35.02
1909233,31.89,35.02
1909234,31.85,35.02
1909235,31.81,35.02
1909236,31.77,35.02
1909237,31.73,35.02
1909238,31.69,35.02
1909239,31.65,35.02
1909240,31.61,35.02
1909241,31.57,35.02
1909242,31.53,35.02
1909243,31.49,35.02
1909244,31.45,35.02
1909245,31.41,35.02
1909246,31.37,35.02
1909247,31.33,35.02
1909248,31.29,35.02
1909249,31.25,35.02
1909250,31.21,35.02
1909251,31.17,35.02
1909252,31.13,35.02
1909253,31.09,35.02
1909254,31.05,35.02
1909255,31.01,35.02
1909256,30.97,35.02
1909257,30.93,35.02
1909258,30.89,35.02
1911129,33.05,35.06
1911130,33.01,35.06
1911131,32.97,35.06
1911132,32.93,35.06
1911133,32.89,35.06
1911134,32.85,35.06
1911135,32.81,35.06
1911136,32.77,35.06
1911137,32.73,35.06
1911138,32.69,35.06
1911139,32.65,35.06
1911140,32.61,35.06
1911141,32.57,35.06
1911142,32.53,35.06
1911143,32.49,35.06
1911144,32.45,35.06
1911145,32.41,35.06
1911146,32.37,35.06
1911147,32.33,35.06
1911148,32.29,35.06
1911149,32.25,35.06
1911150,32.21,35.06
1911151,32.17,35.06
1911152,32.13,35.06
1911153,32.09,35.06
1911154,32.05,35.06
1911155,32.01,35.06
1911156,31.97,35.06
1911157,31.93,35.06
1911158,31.89,35.06
1911159,31.85,35.06
1911160,31.81,35.06
1911161,31.77,35.06
1911162,31.73,35.06
1911163,31.69,35.06
1911164,31.65,35.06
1911165,31.61,35.06
1911166,31.57,35.06
1911167,31.53,35.06
1911168,31.49,35.06
1911169,31.45,35.06
1911170,31.41,35.06
1911171,31.37,35.06
1911172,31.33,35.06
1911173,31.29,35.06
1911174,31.25,35.06
1911175,31.21,35.06
1911176,31.17,35.06
1911177,31.13,35.06
1911178,31.09,35.06
1911179,31.05,35.06
1911180,31.01,35.06
1911181,30.97,35.06
1911182,30.93,35.06
1911183,30.89,35.06
1911184,30.85,35.06
1913052,33.05,35.1
1913053,33.01,35.1
1913054,32.97,35.1
1913055,32.93,35.1
1913056,32.89,35.1
1913057,32.85,35.1
1913058,32.81,35.1
1913059,32.77,35.1
1913060,32.73,35.1
1913061,32.69,35.1
1913062,32.65,35.1
1913063,32.61,35.1
1913064,32.57,35.1
1913065,32.53,35.1
1913066,32.49,35.1
1913067,32.45,35.1
1913068,32.41,35.1
1913069,32.37,35.1
1913070,32.33,35.1
1913071,32.29,35.1
1913072,32.25,35.1
1913073,32.21,35.1
1913074,32.17,35.1
1913075,32.13,35.1
1913076,32.09,35.1
1913077,32.05,35.1
1913078,32.01,35.1
1913079,31.97,35.1
1913080,31.93,35.1
1913081,31.89,35.1
1913082,31.85,35.1
1913083,31.81,35.1
1913084,31.77,35.1
1913085,31.73,35.1
1913086,31.69,35.1
1913087,31.65,35.1
1913088,31.61,35.1
1913089,31.57,35.1
1913090,31.53,35.1
1913091,31.49,35.1
1913092,31.45,35.1
1913093,31.41,35.1
1913094,31.37,35.1
1913095,31.33,35.1
1913096,31.29,35.1
1913097,31.25,35.1
1913098,31.21,35.1
1913099,31.17,35.1
1913100,31.13,35.1
1913101,31.09,35.1
1913102,31.05,35.1
1913103,31.01,35.1
1913104,30.97,35.1
1913105,30.93,35.1
1913106,30.89,35.1
1913107,30.85,35.1
1914970,33.05,35.14
1914971,33.01,35.14
1914972,32.97,35.14
1914973,32.93,35.14
1914974,32.89,35.14
1914975,32.85,35.14
1914976,32.81,35.14
1914977,32.77,35.14
1914978,32.73,35.14
1914979,32.69,35.14
1914980,32.65,35.14
1914981,32.61,35.14
1914982,32.57,35.14
1914983,32.53,35.14
1914984,32.49,35.14
1914985,32.45,35.14
1914986,32.41,35.14
1914987,32.37,35.14
1914988,32.33,35.14
1914989,32.29,35.14
1914990,32.25,35.14
1914991,32.21,35.14
1914992,32.17,35.14
1914993,32.13,35.14
1914994,32.09,35.14
1914995,32.05,35.14
1914996,32.01,35.14
1914997,31.97,35.14
1914998,31.93,35.14
1914999,31.89,35.14
1915000,31.85,35.14
1915001,31.81,35.14
1915002,31.77,35.14
1915003,31.73,35.14
1915004,31.69,35.14
1915005,31.65,35.14
1915006,31.61,35.14
1915007,31.57,35.14
1915008,31.53,35.14
1915009,31.49,35.14
1915010,31.45,35.14
1915011,31.41,35.14
1915012,31.37,35.14
1915013,31.33,35.14
1915014,31.29,35.14
1915015,31.25,35.14
1915016,31.21,35.14
1915017,31.17,35.14
1915018,31.13,35.14
1915019,31.09,35.14
1915020,31.05,35.14
1915021,31.01,35.14
1915022,30.97,35.14
1915023,30.93,35.14
1915024,30.89,35.14
1915025,30.85,35.14
1916888,33.01,35.18
1916889,32.97,35.18
1916890,32.93,35.18
1916891,32.89,35.18
1916892,32.85,35.18
1916893,32.81,35.18
1916894,32.77,35.18
1916895,32.73,35.18
1916896,32.69,35.18
1916897,32.65,35.18
1916898,32.61,35.18
1916899,32.57,35.18
1916900,32.53,35.18
1916901,32.49,35.18
1916902,32.45,35.18
1916903,32.41,35.18
1916904,32.37,35.18
1916905,32.33,35.18
1916906,32.29,35.18
1916907,32.25,35.18
1916908,32.21,35.18
1916909,32.17,35.18
1916910,32.13,35.18
1916911,32.09,35.18
1916912,32.05,35.18
1916913,32.01,35.18
1916914,31.97,35.18
1916915,31.93,35.18
1916916,31.89,35.18
1916917,31.85,35.18
1916918,31.81,35.18
1916919,31.77,35.18
1916920,31.73,35.18
1916921,31.69,35.18
1916922,31.65,35.18
1916923,31.61,35.18
1916924,31.57,35.18
1916925,31.53,35.18
1916926,31.49,35.18
1916927,31.45,35.18
1916928,31.41,35.18
1916929,31.37,35.18
1916930,31.33,35.18
1916931,31.29,35.18
1916932,31.25,35.18
1916933,31.21,35.18
1916934,31.17,35.18
1916935,31.13,35.18
1916936,31.09,35.18
1916937,31.05,35.18
1916938,31.01,35.18
1916939,30.97,35.18
1916940,30.93,35.18
1916941,30.89,35.18
1916942,30.85,35.18
1918803,33.01,35.22
1918804,32.97,35.22
1918805,32.93,35.22
1918806,32.89,35.22
1918807,32.85,35.22
1918808,32.81,35.22
1918809,32.77,35.22
1918810,32.73,35.22
1918811,32.69,35.22
1918812,32.65,35.22
1918813,32.61,35.22
1918814,32.57,35.22
1918815,32.53,35.22
1918816,32.49,35.22
1918817,32.45,35.22
1918818,32.41,35.22
1918819,32.37,35.22
1918820,32.33,35.22
1918821,32.29,35.22
1918822,32.25,35.22
1918823,32.21,35.22
1918824,32.17,35.22
1918825,32.13,35.22
1918826,32.09,35.22
1918827,32.05,35.22
1918828,32.01,35.22
1918829,31.97,35.22
1918830,31.93,35.22
1918831,31.89,35.22
1918832,31.85,35.22
1918833,31.81,35.22
1918834,31.77,35.22
1918835,31.73,35.22
1918836,31.69,35.22
1918837,31.65,35.22
1918838,31.61,35.22
1918839,31.57,35.22
1918840,31.53,35.22
1918841,31.49,35.22
1918842,31.45,35.22
1918843,31.41,35.22
1918844,31.37,35.22
1918845,31.33,35.22
1918846,31.29,35.22
1918847,31.25,35.22
1918848,31.21,35.22
1918849,31.17,35.22
1918850,31.13,35.22
1918851,31.09,35.22
1918852,31.05,35.22
1918853,31.01,35.22
1918854,30.97,35.22
1918855,30.93,35.22
1918856,30.89,35.22
1918857,30.85,35.22
1918858,30.81,35.22
1920713,33.01,35.26
1920714,32.97,35.26
1920715,32.93,35.26
1920716,32.89,35.26
1920717,32.85,35.26
1920718,32.81,35.26
1920719,32.77,35.26
1920720,32.73,35.26
1920721,32.69,35.26
1920722,32.65,35.26
1920723,32.61,35.26
1920724,32.57,35.26
1920725,32.53,35.26
1920726,32.49,35.26
1920727,32.45,35.26
1920728,32.41,35.26
1920729,32.37,35.26
1920730,32.33,35.26
1920731,32.29,35.26
1920732,32.25,35.26
1920733,32.21,35.26
1920734,32.17,35.26
1920735,32.13,35.26
1920736,32.09,35.26
1920737,32.05,35.26
1920738,32.01,35.26
1920739,31.97,35.26
1920740,31.93,35.26
1920741,31.89,35.26
1920742,31.85,35.26
1920743,31.81,35.26
1920744,31.77,35.26
1920745,31.73,35.26
1920746,31.69,35.26
1920747,31.65,35.26
1920748,31.61,35.26
1920749,31.57,35.26
1920750,31.53,35.26
1920751,31.49,35.26
1920752,31.45,35.26
1920753,31.41,35.26
1920754,31.37,35.26
1920755,31.33,35.26
1920756,31.29,35.26
1920757,31.25,35.26
1920758,31.21,35.26
1920759,31.17,35.26
1920760,31.13,35.26
1920761,31.09,35.26
1920762,31.05,35.26
1920763,31.01,35.26
1920764,30.97,35.26
1920765,30.93,35.26
1920766,30.89,35.26
1920767,30.85,35.26
1920768,30.81,35.26
1922618,33.01,35.3
1922619,32.97,35.3
1922620,32.93,35.3
1922621,32.89,35.3
1922622,32.85,35.3
1922623,32.81,35.3
1922624,32.77,35.3
1922625,32.73,35.3
1922626,32.69,35.3
1922627,32.65,35.3
1922628,32.61,35.3
1922629,32.57,35.3
1922630,32.53,35.3
1922631,32.49,35.3
1922632,32.45,35.3
1922633,32.41,35.3
1922634,32.37,35.3
1922635,32.33,35.3
1922636,32.29,35.3
1922637,32.25,35.3
1922638,32.21,35.3
1922639,32.17,35.3
1922640,32.13,35.3
1922641,32.09,35.3
1922642,32.05,35.3
1922643,32.01,35.3
1922644,31.97,35.3
1922645,31.93,35.3
1922646,31.89,35.3
1922647,31.85,35.3
1922648,31.81,35.3
1922649,31.77,35.3
1922650,31.73,35.3
1922651,31.69,35.3
1922652,31.65,35.3
1922653,31.61,35.3
1922654,31.57,35.3
1922655,31.53,35.3
1922656,31.49,35.3
1922657,31.45,35.3
1922658,31.41,35.3
1922659,31.37,35.3
1922660,31.33,35.3
1922661,31.29,35.3
1922662,31.25,35.3
1922663,31.21,35.3
1922664,31.17,35.3
1922665,31.13,35.3
1922666,31.09,35.3
1922667,31.05,35.3
1922668,31.01,35.3
1922669,30.97,35.3
1922670,30.93,35.3
1924517,33.01,35.34
1924518,32.97,35.34
1924519,32.93,35.34
1924520,32.89,35.34
1924521,32.85,35.34
1924522,32.81,35.34
1924523,32.77,35.34
1924524,32.73,35.34
1924525,32.69,35.34
1924526,32.65,35.34
1924527,32.61,35.34
1924528,32.57,35.34
1924529,32.53,35.34
1924530,32.49,35.34
1924531,32.45,35.34
1924532,32.41,35.34
1924533,32.37,35.34
1924534,32.33,35.34
1924535,32.29,35.34
1924536,32.25,35.34
1924537,32.21,35.34
1924538,32.17,35.34
1924539,32.13,35.34
1924540,32.09,35.34
1924541,32.05,35.34
1924542,32.01,35.34
1924543,31.97,35.34
1924544,31.93,35.34
1924545,31.89,35.34
1924546,31.85,35.34
1924547,31.81,35.34
1924548,31.77,35.34
1924549,31.73,35.34
1924550,31.69,35.34
1924551,31.65,35.34
1924552,31.61,35.34
1924553,31.57,35.34
1924554,31.53,35.34
1924555,31.49,35.34
1924556,31.45,35.34
1924557,31.41,35.34
1924558,31.37,35.34
1924559,31.33,35.34
1924560,31.29,35.34
1924561,31.25,35.34
1924562,31.21,35.34
1924563,31.17,35.34
1924564,31.13,35.34
1924565,31.09,35.34
1926405,33.01,35.38
1926406,32.97,35.38
1926407,32.93,35.38
1926408,32.89,35.38
1926409,32.85,35.38
1926410,32.81,35.38
1926411,32.77,35.38
1926412,32.73,35.38
1926413,32.69,35.38
1926414,32.65,35.38
1926415,32.61,35.38
1926416,32.57,35.38
1926417,32.53,35.38
1926418,32.49,35.38
1926419,32.45,35.38
1926420,32.41,35.38
1926421,32.37,35.38
1926422,32.33,35.38
1926423,32.29,35.38
1926424,32.25,35.38
1926425,32.21,35.38
1926426,32.17,35.38
1926427,32.13,35.38
1926428,32.09,35.38
1926429,32.05,35.38
1926430,32.01,35.38
1926431,31.97,35.38
1926432,31.93,35.38
1926433,31.89,35.38
1926434,31.85,35.38
1926435,31.81,35.38
1926436,31.77,35.38
1926437,31.73,35.38
1926438,31.69,35.38
1926439,31.65,35.38
1926440,31.61,35.38
1926441,31.57,35.38
1926442,31.53,35.38
1926443,31.49,35.38
1926444,31.45,35.38
1926445,31.41,35.38
1926446,31.37,35.38
1926447,31.33,35.38
1926448,31.29,35.38
1926449,31.25,35.38
1928280,33.01,35.42
1928281,32.97,35.42
1928282,32.93,35.42
1928283,32.89,35.42
1928284,32.85,35.42
1928285,32.81,35.42
1928286,32.77,35.42
1928287,32.73,35.42
1928288,32.69,35.42
1928289,32.65,35.42
1928290,32.61,35.42
1928291,32.57,35.42
1928292,32.53,35.42
1928293,32.49,35.42
1928294,32.45,35.42
1928295,32.41,35.42
1928296,32.37,35.42
1928297,32.33,35.42
1928298,32.29,35.42
1928299,32.25,35.42
1928300,32.21,35.42
1928301,32.17,35.42
1928302,32.13,35.42
1928303,32.09,35.42
1928304,32.05,35.42
1928305,32.01,35.42
1928306,31.97,35.42
1928307,31.93,35.42
1928308,31.89,35.42
1928309,31.85,35.42
1928310,31.81,35.42
1928311,31.77,35.42
1928312,31.73,35.42
1928313,31.69,35.42
1928314,31.65,35.42
1928315,31.61,35.42
1928316,31.57,35.42
1928317,31.53,35.42
1928318,31.49,35.42
1928319,31.45,35.42
1928320,31.41,35.42
1930151,33.01,35.46
1930152,32.97,35.46
1930153,32.93,35.46
1930154,32.89,35.46
1930155,32.85,35.46
1930156,32.81,35.46
1930157,32.77,35.46
1930158,32.73,35.46
1930159,32.69,35.46
1930160,32.65,35.46
1930161,32.61,35.46
1930162,32.57,35.46
1930163,32.53,35.46
1930164,32.49,35.46
1930165,32.45,35.46
1930166,32.41,35.46
1930167,32.37,35.46
1930168,32.33,35.46
1930169,32.29,35.46
1930170,32.25,35.46
1930171,32.21,35.46
1930172,32.17,35.46
1930173,32.13,35.46
1930174,32.09,35.46
1930175,32.05,35.46
1930176,32.01,35.46
1930177,31.97,35.46
1930178,31.93,35.46
1930179,31.89,35.46
1930180,31.85,35.46
1930181,31.81,35.46
1930182,31.77,35.46
1930183,31.73,35.46
1930184,31.69,35.46
1930185,31.65,35.46
1930186,31.61,35.46
1930187,31.57,35.46
1932019,33.01,35.5
1932020,32.97,35.5
1932021,32.93,35.5
1932022,32.89,35.5
1932023,32.85,35.5
1932024,32.81,35.5
1932025,32.77,35.5
1932026,32.73,35.5
1932027,32.69,35.5
1932028,32.65,35.5
1932029,32.61,35.5
1932030,32.57,35.5
1932031,32.53,35.5
1932032,32.49,35.5
1932033,32.45,35.5
1932034,32.41,35.5
1932035,32.37,35.5
1932036,32.33,35.5
1932037,32.29,35.5
1932038,32.25,35.5
1932039,32.21,35.5
1932040,32.17,35.5
1932041,32.13,35.5
1932042,32.09,35.5
1932043,32.05,35.5
1932044,32.01,35.5
1932045,31.97,35.5
1932046,31.93,35.5
1932047,31.89,35.5
1932048,31.85,35.5
1932049,31.81,35.5
1932050,31.77,35.5
1932051,31.73,35.5
1933890,33.01,35.54
1933891,32.97,35.54
1933892,32.93,35.54
1933893,32.89,35.54
1933894,32.85,35.54
1933895,32.81,35.54
1933896,32.77,35.54
1933897,32.73,35.54
1933898,32.69,35.54
1933899,32.65,35.54
1933900,32.61,35.54
1933901,32.57,35.54
1933902,32.53,35.54
1933903,32.49,35.54
1933904,32.45,35.54
1933905,32.41,35.54
1933906,32.37,35.54
1933907,32.33,35.54
1933908,32.29,35.54
1933909,32.25,35.54
1935768,33.01,35.58
